This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.10.31)  9 FEB 2019 13:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**met.tex
(./met.tex
LaTeX2e <2018-04-01> patch level 5
(c:/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
 (c:/texlive/2018/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
\AtBeginShipoutBox=\box38
Package hyperref Info: Link coloring ON on input line 20.

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count135
)
LaTeX Info: Redefining \ref on input line 20.
LaTeX Info: Redefining \pageref on input line 20.
LaTeX Info: Redefining \nameref on input line 20.

(./met.out) (./met.out)
\@outlinefile=\write3
\openout3 = `met.out'.


(c:/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count136
\scratchdimen=\dimen144
\scratchbox=\box39
\nofMPsegments=\count137
\nofMParguments=\count138
\everyMPshowfont=\toks36
\MPscratchCnt=\count139
\MPscratchDim=\dimen145
\MPnumerator=\count140
\makeMPintoPDFobject=\count141
\everyMPtoPDFconversion=\toks37
) (c:/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(c:/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 31.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 31.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{c:/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
<ris/ris1.pdf, id=72, 189.52003pt x 181.23207pt>
File: ris/ris1.pdf Graphic file (type pdf)
<use ris/ris1.pdf>
Package pdftex.def Info: ris/ris1.pdf  used on input line 63.
(pdftex.def)             Requested size: 284.27934pt x 271.84744pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[2] [3 <./ris/ris1.pdf>] [4] [5] [6]
<ris/ris2a.pdf, id=149, 143.37564pt x 120.02943pt>
File: ris/ris2a.pdf Graphic file (type pdf)
<use ris/ris2a.pdf>
Package pdftex.def Info: ris/ris2a.pdf  used on input line 244.
(pdftex.def)             Requested size: 169.20044pt x 141.64813pt.
<ris/ris2b.pdf, id=150, 137.31702pt x 126.26573pt>
File: ris/ris2b.pdf Graphic file (type pdf)
<use ris/ris2b.pdf>
Package pdftex.def Info: ris/ris2b.pdf  used on input line 248.
(pdftex.def)             Requested size: 169.20044pt x 155.5872pt.
<ris/ris2c.pdf, id=151, 193.40155pt x 144.79797pt>
File: ris/ris2c.pdf Graphic file (type pdf)
<use ris/ris2c.pdf>
Package pdftex.def Info: ris/ris2c.pdf  used on input line 254.
(pdftex.def)             Requested size: 232.08067pt x 173.75668pt.

Overfull \hbox (16.07848pt too wide) in paragraph at lines 254--254
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[7] [8 <./ris/ris2a.pdf> <./ris/ris2b.pdf> <./ris/ris2c.pdf>]
<img/3.jpg, id=225, 317.988pt x 221.1462pt>
File: img/3.jpg Graphic file (type jpg)
<use img/3.jpg>
Package pdftex.def Info: img/3.jpg  used on input line 305.
(pdftex.def)             Requested size: 317.98721pt x 221.14565pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[9]

LaTeX Warning: Command \cyre invalid in math mode on input line 334.

Missing character: There is no å in font cmr10!
[10 <./img/3.jpg>] [11] [12]
<img/2.jpg, id=269, 188.3838pt x 162.8484pt>
File: img/2.jpg Graphic file (type jpg)
<use img/2.jpg>
Package pdftex.def Info: img/2.jpg  used on input line 440.
(pdftex.def)             Requested size: 188.38333pt x 162.848pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[13] [14 <./img/2.jpg>]

LaTeX Warning: Command \CYRK invalid in math mode on input line 481.

Missing character: There is no Ê in font cmr10!

LaTeX Warning: Command \CYRK invalid in math mode on input line 481.

Missing character: There is no Ê in font cmr10!
File: img/3.jpg Graphic file (type jpg)
<use img/3.jpg>
Package pdftex.def Info: img/3.jpg  used on input line 488.
(pdftex.def)             Requested size: 317.98721pt x 221.14565pt.
[15]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 536.
 [16]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 536.
 (./met.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 536.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 536.
Package rerunfilecheck Info: File `met.out' has not changed.
(rerunfilecheck)             Checksum: 65CADEB166BD9A5FFE50AAA9C4975265;3546.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 536.
 ) 
Here is how much of TeX's memory you used:
 13480 strings out of 492639
 180291 string characters out of 6133087
 290457 words of memory out of 5000000
 17004 multiletter control sequences out of 15000+600000
 20189 words of font info for 56 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 31i,11n,30p,2186b,622s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb><c:/texlive/2018
/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2018/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2018/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi5.pfb><c:/texlive/2018/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmmi6.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfont
s/cm/cmmi7.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8
.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb><c:/t
exlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/201
8/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/texlive/2018/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/texlive/2018/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/a
msfonts/cm/cmr9.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/
cmsy10.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb
><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><c:/texli
ve/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2018/te
xmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb><c:/texlive/2018/texmf-dist/f
onts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2018/texmf-dist/fonts/type1
/public/cm-super/sfbx1440.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm
-super/sfrm0600.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfr
m0800.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb>
<c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texliv
e/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb><c:/texlive/2018/tex
mf-dist/fonts/type1/public/cm-super/sfti1095.pfb>
Output written on met.pdf (16 pages, 413256 bytes).
PDF statistics:
 415 PDF objects out of 1000 (max. 8388607)
 346 compressed objects within 4 object streams
 110 named destinations out of 1000 (max. 500000)
 155 words of extra memory for PDF output out of 10000 (max. 10000000)

